"82","1754","12"
"82","1473","18"
"82","1349","15"
"82","60","4"
"82","604","5"
"82","1026","12"
"82","1259","3"
"82","711","12"
"82","1856","4"
"82","1390","11"
"82","1531","9"
"88","816","8"
"88","1695","0"
"88","1837","7"
"88","1802","19"
"88","1991","5"
"88","328","20"
"88","1380","3"
"88","1536","17"
"88","1542","15"
"88","992","6"
"88","1115","20"
"88","865","0"
"88","283","5"
"88","1361","1"
"75","1686","16"
"75","1541","3"
"75","952","0"
"75","1983","1"
"75","821","1"
"75","35","8"
"75","792","12"
"75","571","9"
"75","482","19"
"75","349","17"
"75","1324","7"
"75","114","16"
"75","965","19"
"75","436","19"
"75","493","20"
"26","615","8"
"26","1585","1"
"26","1608","16"
"26","1538","8"
"26","105","13"
"26","898","9"
"26","631","12"
"26","972","6"
"26","375","2"
"26","1433","5"
"26","1497","3"
"26","1756","12"
"26","194","11"
"26","1751","8"
"26","803","15"
"26","508","14"
"26","754","18"
"26","412","8"
"26","1139","12"
"26","1441","17"
"26","1079","18"
"26","169","7"
"26","477","0"
"26","406","5"
"26","232","17"
"26","644","7"
"26","1633","16"
"26","989","15"
"26","926","1"
"33","415","14"
"33","275","12"
"33","1796","20"
"33","887","1"
"33","1387","17"
"33","1828","16"
"33","165","17"
"33","1589","11"
"33","128","2"
"33","594","6"
"33","1155","19"
"33","1526","3"
"33","272","18"
"33","1452","4"
"33","678","19"
"84","811","18"
"84","1985","2"
"84","1574","7"
"84","243","17"
"84","1191","8"
"84","1034","0"
"84","163","18"
"84","1554","9"
"84","71","16"
"84","346","7"
"84","323","14"
"84","237","19"
"84","833","18"
"84","682","17"
"84","409","18"
"84","282","13"
"84","12","13"
"84","1742","18"
"84","420","9"
"84","1914","2"
"84","6","9"
"84","440","11"
"84","813","8"
"84","1613","15"
"84","314","8"
"84","1621","8"
"84","804","19"
"84","662","19"
"84","736","17"
"84","938","7"
"84","1788","6"
"84","1918","19"
"84","974","19"
"84","1971","14"
"84","317","16"
"84","720","19"
"84","306","18"
"6","1667","8"
"6","364","2"
"6","650","2"
"6","1061","14"
"6","1751","10"
"6","442","14"
"6","1692","17"
"6","1932","2"
"6","317","18"
"6","1672","19"
"6","332","11"
"6","1666","20"
"6","1593","8"
"6","1026","2"
"6","236","16"
"6","1636","3"
"6","1809","9"
"6","1202","11"
"6","147","14"
"6","1523","7"
"6","1319","4"
"6","134","10"
"6","370","9"
"6","1731","2"
"6","1290","8"
"6","557","12"
"6","729","9"
"6","1938","9"
"6","1949","19"
"6","1262","11"
"6","54","10"
"6","114","5"
"6","1899","4"
"6","290","1"
"6","1063","19"
"6","466","15"
